Date,home_team_name,away_team_name
2017-02-15,Real Madrid,Napoli
2017-02-15,Bayern Munich,Arsenal
2017-02-21,Man City,Monaco
2017-02-21,Leverkusen,Ath Madrid
2017-02-22,Porto,Juventus
2017-02-22,Sevilla,Leicester
2017-03-07,Napoli,Real Madrid
2017-03-07,Arsenal,Bayern Munich
2017-03-08,Dortmund,Benfica
2017-03-08,Barcelona,Paris Saint Germain
2017-03-14,Juventus,Porto
2017-03-14,Leicester,Sevilla
2017-03-15,Monaco,Man City
2017-03-15,Ath Madrid,Leverkusen
2017-04-11,Juventus,Barcelona
2017-04-12,Dortmund,Monaco
2017-04-12,Ath Madrid,Leicester
2017-04-12,Bayern Munich,Real Madrid
2017-04-18,Leicester,Ath Madrid
2017-04-18,Real Madrid,Bayern Munich
2017-04-19,Barcelona,Juventus
2017-04-19,Monaco,Dortmund
2017-05-02,Real Madrid,Ath Madrid
2017-05-03,Monaco,Juventus
2017-05-09,Juventus,Monaco
2017-05-10,Ath Madrid,Real Madrid
2017-06-03,Juventus,Real Madrid
2018-06-26,FC Santa Coloma,Drita
2018-06-26,La Fiorita,Lincoln Red Imps FC
2018-06-29,Lincoln Red Imps FC,Drita
2018-07-10,Flora Tallinn,Hapoel Beer Sheva
2018-07-10,Torpedo Kutaisi,Sheriff Tiraspol
2018-07-10,Alashkert,Celtic
2018-07-10,F91 Dudelange,Videoton FC
2018-07-10,Vikingur Gota,HJK helsinki
2018-07-10,Shkendija,The New Saints
2018-07-10,Cork City,Legia Warszawa
2018-07-10,Drita,Malmo FF
2018-07-11,FC Astana,Sutjeska
2018-07-11,Spartak Trnava,Zrinjski
2018-07-11,Spartaks Jurmala,FK Crvena Zvezda
2018-07-11,Suduva Marijampole,Apoel Nicosia
2018-07-11,FK Kukesi,Valletta FC
2018-07-11,Ludogorets,Crusaders FC
2018-07-11,Olimpija Ljubljana,Qarabag
2018-07-11,Valur Reykjavik,Rosenborg
2018-07-17,HJK helsinki,Vikingur Gota
2018-07-17,Valletta FC,FK Kukesi
2018-07-17,Apoel Nicosia,Suduva Marijampole
2018-07-17,Hapoel Beer Sheva,Flora Tallinn
2018-07-17,Malmo FF,Drita
2018-07-17,The New Saints,Shkendija
2018-07-17,Videoton FC,F91 Dudelange
2018-07-17,FK Crvena Zvezda,Spartaks Jurmala
2018-07-17,Crusaders FC,Ludogorets
2018-07-17,Legia Warszawa,Cork City
2018-07-18,Zrinjski,Spartak Trnava
2018-07-18,Qarabag,Olimpija Ljubljana
2018-07-18,Sheriff Tiraspol,Torpedo Kutaisi
2018-07-18,Rosenborg,Valur Reykjavik
2018-07-18,Sutjeska,FC Astana
2018-07-18,Celtic,Alashkert
2018-07-24,FC Astana,FC Midtjylland
2018-07-24,CFR 1907 Cluj,Malmo FF
2018-07-24,PAOK,FC Basel 1893
2018-07-24,Dinamo Zagreb,Hapoel Beer Sheva
2018-07-24,Shkendija,Sheriff Tiraspol
2018-07-24,FK Crvena Zvezda,Suduva Marijampole
2018-07-24,Legia Warszawa,Spartak Trnava
2018-07-25,Bate Borisov,HJK helsinki
2018-07-25,FK Kukesi,Qarabag
2018-07-25,Ludogorets,Videoton FC
2018-07-25,Ajax,Sturm Graz
2018-07-25,Celtic,Rosenborg
2018-07-31,Hapoel Beer Sheva,Dinamo Zagreb
2018-07-31,Sheriff Tiraspol,Shkendija
2018-07-31,Spartak Trnava,Legia Warszawa
2018-08-01,HJK helsinki,Bate Borisov
2018-08-01,FC Midtjylland,FC Astana
2018-08-01,Qarabag,FK Kukesi
2018-08-01,Malmo FF,CFR 1907 Cluj
2018-08-01,Suduva Marijampole,FK Crvena Zvezda
2018-08-01,FC Basel 1893,PAOK
2018-08-01,Videoton FC,Ludogorets
2018-08-01,Sturm Graz,Ajax
2018-08-01,Rosenborg,Celtic
2018-08-07,FC Astana,Dinamo Zagreb
2018-08-07,Qarabag,Bate Borisov
2018-08-07,Malmo FF,Videoton FC
2018-08-07,Slavia Praha,Dynamo Kyiv
2018-08-07,Standard Liege,Ajax
2018-08-07,FK Crvena Zvezda,Spartak Trnava
2018-08-07,Benfica,Fenerbahce
2018-08-08,PAOK,Spartak Moscow
2018-08-08,Red Bull Salzburg,Shkendija
2018-08-08,Celtic,AEK Athens FC
2018-08-14,Dynamo Kyiv,Slavia Praha
2018-08-14,Bate Borisov,Qarabag
2018-08-14,Spartak Moscow,PAOK
2018-08-14,AEK Athens FC,Celtic
2018-08-14,Dinamo Zagreb,FC Astana
2018-08-14,Fenerbahce,Benfica
2018-08-14,Videoton FC,Malmo FF
2018-08-14,Shkendija,Red Bull Salzburg
2018-08-14,Ajax,Standard Liege
2018-08-14,Spartak Trnava,FK Crvena Zvezda
2018-08-21,Bate Borisov,PSV Eindhoven
2018-08-21,Benfica,PAOK
2018-08-21,FK Crvena Zvezda,Red Bull Salzburg
2018-08-22,Ajax,Dynamo Kyiv
2018-08-22,BSC Young Boys,Dinamo Zagreb
2018-08-22,Videoton FC,AEK Athens FC
2018-08-28,AEK Athens FC,Videoton FC
2018-08-28,Dinamo Zagreb,BSC Young Boys
2018-08-28,Dynamo Kyiv,Ajax
2018-08-29,PAOK,Benfica
2018-08-29,PSV Eindhoven,Bate Borisov
2018-08-29,Red Bull Salzburg,FK Crvena Zvezda
2018-09-18,Barcelona,PSV Eindhoven
2018-09-18,Inter,Tottenham
2018-09-18,Club Brugge KV,Dortmund
2018-09-18,Monaco,Ath Madrid
2018-09-18,FK Crvena Zvezda,Napoli
2018-09-18,Liverpool,Paris Saint Germain
2018-09-18,Schalke 04,Porto
2018-09-18,Galatasaray,Lokomotiv Moscow
2018-09-19,Ajax,AEK Athens FC
2018-09-19,Shakhtar Donetsk,Hoffenheim
2018-09-19,Benfica,Bayern Munich
2018-09-19,Man City,Lyon
2018-09-19,Plzen,CSKA Moscow
2018-09-19,Real Madrid,Roma
2018-09-19,BSC Young Boys,Man United
2018-09-19,Valencia,Juventus
2018-10-02,Hoffenheim,Man City
2018-10-02,Juventus,BSC Young Boys
2018-10-02,AEK Athens FC,Benfica
2018-10-02,Bayern Munich,Ajax
2018-10-02,Lyon,Shakhtar Donetsk
2018-10-02,Roma,Plzen
2018-10-02,CSKA Moscow,Real Madrid
2018-10-02,Man United,Valencia
2018-10-03,Paris Saint Germain,FK Crvena Zvezda
2018-10-03,Lokomotiv Moscow,Schalke 04
2018-10-03,Ath Madrid,Club Brugge KV
2018-10-03,Dortmund,Monaco
2018-10-03,PSV Eindhoven,Inter
2018-10-03,Tottenham,Barcelona
2018-10-03,Napoli,Liverpool
2018-10-03,Porto,Galatasaray
2018-10-23,AEK Athens FC,Bayern Munich
2018-10-23,BSC Young Boys,Valencia
2018-10-23,Ajax,Benfica
2018-10-23,Hoffenheim,Lyon
2018-10-23,Shakhtar Donetsk,Man City
2018-10-23,Roma,CSKA Moscow
2018-10-23,Real Madrid,Plzen
2018-10-23,Man United,Juventus
2018-10-24,Club Brugge KV,Monaco
2018-10-24,PSV Eindhoven,Tottenham
2018-10-24,Dortmund,Ath Madrid
2018-10-24,Barcelona,Inter
2018-10-24,Liverpool,FK Crvena Zvezda
2018-10-24,Paris Saint Germain,Napoli
2018-10-24,Galatasaray,Schalke 04
2018-10-24,Lokomotiv Moscow,Porto
2018-11-06,Monaco,Club Brugge KV
2018-11-06,FK Crvena Zvezda,Liverpool
2018-11-06,Ath Madrid,Dortmund
2018-11-06,Inter,Barcelona
2018-11-06,Tottenham,PSV Eindhoven
2018-11-06,Napoli,Paris Saint Germain
2018-11-06,Porto,Lokomotiv Moscow
2018-11-06,Schalke 04,Galatasaray
2018-11-07,CSKA Moscow,Roma
2018-11-07,Valencia,BSC Young Boys
2018-11-07,Bayern Munich,AEK Athens FC
2018-11-07,Benfica,Ajax
2018-11-07,Lyon,Hoffenheim
2018-11-07,Man City,Shakhtar Donetsk
2018-11-07,Plzen,Real Madrid
2018-11-07,Juventus,Man United
2018-11-27,AEK Athens FC,Ajax
2018-11-27,CSKA Moscow,Plzen
2018-11-27,Bayern Munich,Benfica
2018-11-27,Hoffenheim,Shakhtar Donetsk
2018-11-27,Lyon,Man City
2018-11-27,Roma,Real Madrid
2018-11-27,Juventus,Valencia
2018-11-27,Man United,BSC Young Boys
2018-11-28,Ath Madrid,Monaco
2018-11-28,Lokomotiv Moscow,Galatasaray
2018-11-28,Dortmund,Club Brugge KV
2018-11-28,PSV Eindhoven,Barcelona
2018-11-28,Tottenham,Inter
2018-11-28,Napoli,FK Crvena Zvezda
2018-11-28,Paris Saint Germain,Liverpool
2018-11-28,Porto,Schalke 04
2018-12-11,Schalke 04,Lokomotiv Moscow
2018-12-11,Galatasaray,Porto
2018-12-11,Club Brugge KV,Ath Madrid
2018-12-11,Monaco,Dortmund
2018-12-11,Barcelona,Tottenham
2018-12-11,Inter,PSV Eindhoven
2018-12-11,FK Crvena Zvezda,Paris Saint Germain
2018-12-11,Liverpool,Napoli
2018-12-12,Plzen,Roma
2018-12-12,Real Madrid,CSKA Moscow
2018-12-12,Ajax,Bayern Munich
2018-12-12,Benfica,AEK Athens FC
2018-12-12,Man City,Hoffenheim
2018-12-12,Shakhtar Donetsk,Lyon
2018-12-12,BSC Young Boys,Juventus
2018-12-12,Valencia,Man United
2019-02-12,Roma,Porto
2019-02-12,Man United,Paris Saint Germain
2019-02-13,Ajax,Real Madrid
2019-02-13,Tottenham,Dortmund
2019-02-19,Liverpool,Bayern Munich
2019-02-19,Lyon,Barcelona
2019-02-20,Ath Madrid,Juventus
2019-02-20,Schalke 04,Man City
2019-03-05,Dortmund,Tottenham
2019-03-05,Real Madrid,Ajax
2019-03-06,Porto,Roma
2019-03-06,Paris Saint Germain,Man United
2019-03-12,Juventus,Ath Madrid
2019-03-12,Man City,Schalke 04
2019-03-13,Barcelona,Lyon
2019-03-13,Bayern Munich,Liverpool
2019-04-09,Liverpool,Porto
2019-04-09,Tottenham,Man City
2019-04-10,Ajax,Juventus
2019-04-10,Man United,Barcelona
2019-04-16,Barcelona,Man United
2019-04-16,Juventus,Ajax
2019-04-17,Porto,Liverpool
2019-04-17,Man City,Tottenham
2019-04-30,Tottenham,Ajax
2019-05-01,Barcelona,Liverpool
2019-05-07,Liverpool,Barcelona
2019-05-08,Ajax,Tottenham
2019-06-01,Tottenham,Liverpool
2017-09-14,Slavia Praha,Maccabi Tel Aviv
2017-09-14,Villarreal,FC Astana
2017-09-14,BSC Young Boys,FK Partizan
2017-09-14,Dynamo Kyiv,Skenderbeu Korce
2017-09-14,Hoffenheim,Sp Braga
2017-09-14,Istanbul Basaksehir,Ludogorets
2017-09-14,Austria Vienna,Milan
2017-09-14,HNK Rijeka,AEK Athens FC
2017-09-14,Apollon Limassol,Lyon
2017-09-14,Atalanta,Everton
2017-09-14,FC Copenhagen,Lokomotiv Moscow
2017-09-14,Zlin,Sheriff Tiraspol
2017-09-14,FCSB,Plzen
2017-09-14,Hapoel Beer Sheva,FC Lugano
2017-09-14,Arsenal,FC Koln
2017-09-14,FK Crvena Zvezda,Bate Borisov
2017-09-14,Guimaraes,Red Bull Salzburg
2017-09-14,Marseille,Konyaspor
2017-09-14,Hertha,Ath Bilbao
2017-09-14,Zorya Luhansk,Ostersunds FK
2017-09-14,Vitesse,Lazio
2017-09-14,Zulte Waregem,Nice
2017-09-14,Sociedad,Rosenborg
2017-09-14,Vardar Skopje,Zenit Saint Petersburg
2017-09-28,FC Astana,Slavia Praha
2017-09-28,FC Lugano,FCSB
2017-09-28,Plzen,Hapoel Beer Sheva
2017-09-28,Bate Borisov,Arsenal
2017-09-28,FC Koln,FK Crvena Zvezda
2017-09-28,Konyaspor,Guimaraes
2017-09-28,Red Bull Salzburg,Marseille
2017-09-28,Ath Bilbao,Zorya Luhansk
2017-09-28,Ostersunds FK,Hertha
2017-09-28,Lazio,Zulte Waregem
2017-09-28,Nice,Vitesse
2017-09-28,Rosenborg,Vardar Skopje
2017-09-28,Zenit Saint Petersburg,Sociedad
2017-09-28,Maccabi Tel Aviv,Villarreal
2017-09-28,FK Partizan,Dynamo Kyiv
2017-09-28,Skenderbeu Korce,BSC Young Boys
2017-09-28,Ludogorets,Hoffenheim
2017-09-28,Sp Braga,Istanbul Basaksehir
2017-09-28,Milan,HNK Rijeka
2017-09-28,AEK Athens FC,Austria Vienna
2017-09-28,Everton,Apollon Limassol
2017-09-28,Lyon,Atalanta
2017-09-28,Lokomotiv Moscow,Zlin
2017-09-28,Sheriff Tiraspol,FC Copenhagen
2017-10-19,FC Astana,Maccabi Tel Aviv
2017-10-19,FC Lugano,Plzen
2017-10-19,Hapoel Beer Sheva,FCSB
2017-10-19,Bate Borisov,FC Koln
2017-10-19,FK Crvena Zvezda,Arsenal
2017-10-19,Konyaspor,Red Bull Salzburg
2017-10-19,Marseille,Guimaraes
2017-10-19,Ostersunds FK,Ath Bilbao
2017-10-19,Zorya Luhansk,Hertha
2017-10-19,Nice,Lazio
2017-10-19,Zulte Waregem,Vitesse
2017-10-19,Vardar Skopje,Sociedad
2017-10-19,Zenit Saint Petersburg,Rosenborg
2017-10-19,Villarreal,Slavia Praha
2017-10-19,Dynamo Kyiv,BSC Young Boys
2017-10-19,Skenderbeu Korce,FK Partizan
2017-10-19,Hoffenheim,Istanbul Basaksehir
2017-10-19,Sp Braga,Ludogorets
2017-10-19,Milan,AEK Athens FC
2017-10-19,Austria Vienna,HNK Rijeka
2017-10-19,Atalanta,Apollon Limassol
2017-10-19,Everton,Lyon
2017-10-19,Sheriff Tiraspol,Lokomotiv Moscow
2017-10-19,Zlin,FC Copenhagen
2017-11-02,Maccabi Tel Aviv,FC Astana
2017-11-02,Slavia Praha,Villarreal
2017-11-02,BSC Young Boys,Dynamo Kyiv
2017-11-02,FK Partizan,Skenderbeu Korce
2017-11-02,Istanbul Basaksehir,Hoffenheim
2017-11-02,Ludogorets,Sp Braga
2017-11-02,AEK Athens FC,Milan
2017-11-02,HNK Rijeka,Austria Vienna
2017-11-02,Apollon Limassol,Atalanta
2017-11-02,Lyon,Everton
2017-11-02,FC Copenhagen,Zlin
2017-11-02,Lokomotiv Moscow,Sheriff Tiraspol
2017-11-02,FCSB,Hapoel Beer Sheva
2017-11-02,Plzen,FC Lugano
2017-11-02,Arsenal,FK Crvena Zvezda
2017-11-02,FC Koln,Bate Borisov
2017-11-02,Guimaraes,Marseille
2017-11-02,Red Bull Salzburg,Konyaspor
2017-11-02,Ath Bilbao,Ostersunds FK
2017-11-02,Hertha,Zorya Luhansk
2017-11-02,Lazio,Nice
2017-11-02,Vitesse,Zulte Waregem
2017-11-02,Sociedad,Vardar Skopje
2017-11-02,Rosenborg,Zenit Saint Petersburg
2017-11-23,FC Astana,Villarreal
2017-11-23,Lokomotiv Moscow,FC Copenhagen
2017-11-23,FC Lugano,Hapoel Beer Sheva
2017-11-23,Plzen,FCSB
2017-11-23,Bate Borisov,FK Crvena Zvezda
2017-11-23,FC Koln,Arsenal
2017-11-23,Konyaspor,Marseille
2017-11-23,Red Bull Salzburg,Guimaraes
2017-11-23,Ath Bilbao,Hertha
2017-11-23,Ostersunds FK,Zorya Luhansk
2017-11-23,Lazio,Vitesse
2017-11-23,Nice,Zulte Waregem
2017-11-23,Rosenborg,Sociedad
2017-11-23,Zenit Saint Petersburg,Vardar Skopje
2017-11-23,Maccabi Tel Aviv,Slavia Praha
2017-11-23,FK Partizan,BSC Young Boys
2017-11-23,Skenderbeu Korce,Dynamo Kyiv
2017-11-23,Ludogorets,Istanbul Basaksehir
2017-11-23,Sp Braga,Hoffenheim
2017-11-23,Milan,Austria Vienna
2017-11-23,AEK Athens FC,HNK Rijeka
2017-11-23,Everton,Atalanta
2017-11-23,Lyon,Apollon Limassol
2017-11-23,Sheriff Tiraspol,Zlin
2017-12-07,Slavia Praha,FC Astana
2017-12-07,Villarreal,Maccabi Tel Aviv
2017-12-07,BSC Young Boys,Skenderbeu Korce
2017-12-07,Dynamo Kyiv,FK Partizan
2017-12-07,Hoffenheim,Ludogorets
2017-12-07,Istanbul Basaksehir,Sp Braga
2017-12-07,Austria Vienna,AEK Athens FC
2017-12-07,HNK Rijeka,Milan
2017-12-07,Apollon Limassol,Everton
2017-12-07,Atalanta,Lyon
2017-12-07,FC Copenhagen,Sheriff Tiraspol
2017-12-07,Zlin,Lokomotiv Moscow
2017-12-07,FCSB,FC Lugano
2017-12-07,Hapoel Beer Sheva,Plzen
2017-12-07,Arsenal,Bate Borisov
2017-12-07,FK Crvena Zvezda,FC Koln
2017-12-07,Guimaraes,Konyaspor
2017-12-07,Marseille,Red Bull Salzburg
2017-12-07,Hertha,Ostersunds FK
2017-12-07,Zorya Luhansk,Ath Bilbao
2017-12-07,Vitesse,Nice
2017-12-07,Zulte Waregem,Lazio
2017-12-07,Sociedad,Zenit Saint Petersburg
2017-12-07,Vardar Skopje,Rosenborg
2018-02-13,FK Crvena Zvezda,CSKA Moscow
2018-02-15,FC Astana,Sp Lisbon
2018-02-15,Dortmund,Atalanta
2018-02-15,Ludogorets,Milan
2018-02-15,Marseille,Sp Braga
2018-02-15,Nice,Lokomotiv Moscow
2018-02-15,Ostersunds FK,Arsenal
2018-02-15,Sociedad,Red Bull Salzburg
2018-02-15,Spartak Moscow,Ath Bilbao
2018-02-15,AEK Athens FC,Dynamo Kyiv
2018-02-15,Celtic,Zenit Saint Petersburg
2018-02-15,FC Copenhagen,Ath Madrid
2018-02-15,FCSB,Lazio
2018-02-15,FK Partizan,Plzen
2018-02-15,Lyon,Villarreal
2018-02-15,Napoli,RB Leipzig
2018-02-21,CSKA Moscow,FK Crvena Zvezda
2018-02-22,Lokomotiv Moscow,Nice
2018-02-22,Ath Madrid,FC Copenhagen
2018-02-22,Dynamo Kyiv,AEK Athens FC
2018-02-22,Lazio,FCSB
2018-02-22,Plzen,FK Partizan
2018-02-22,RB Leipzig,Napoli
2018-02-22,Sp Lisbon,FC Astana
2018-02-22,Villarreal,Lyon
2018-02-22,Zenit Saint Petersburg,Celtic
2018-02-22,Milan,Ludogorets
2018-02-22,Arsenal,Ostersunds FK
2018-02-22,Atalanta,Dortmund
2018-02-22,Ath Bilbao,Spartak Moscow
2018-02-22,Red Bull Salzburg,Sociedad
2018-02-22,Sp Braga,Marseille
2018-03-08,Milan,Arsenal
2018-03-08,Ath Madrid,Lokomotiv Moscow
2018-03-08,Dortmund,Red Bull Salzburg
2018-03-08,CSKA Moscow,Lyon
2018-03-08,Lazio,Dynamo Kyiv
2018-03-08,Marseille,Ath Bilbao
2018-03-08,RB Leipzig,Zenit Saint Petersburg
2018-03-08,Sp Lisbon,Plzen
2018-03-15,Lokomotiv Moscow,Ath Madrid
2018-03-15,Ath Bilbao,Marseille
2018-03-15,Dynamo Kyiv,Lazio
2018-03-15,Plzen,Sp Lisbon
2018-03-15,Zenit Saint Petersburg,RB Leipzig
2018-03-15,Arsenal,Milan
2018-03-15,Lyon,CSKA Moscow
2018-03-15,Red Bull Salzburg,Dortmund
2018-04-05,Arsenal,CSKA Moscow
2018-04-05,Ath Madrid,Sp Lisbon
2018-04-05,Lazio,Red Bull Salzburg
2018-04-05,RB Leipzig,Marseille
2018-04-12,CSKA Moscow,Arsenal
2018-04-12,Marseille,RB Leipzig
2018-04-12,Red Bull Salzburg,Lazio
2018-04-12,Sp Lisbon,Ath Madrid
2018-04-26,Arsenal,Ath Madrid
2018-04-26,Marseille,Red Bull Salzburg
2018-05-03,Ath Madrid,Arsenal
2018-05-03,Red Bull Salzburg,Marseille
2018-05-16,Marseille,Ath Madrid
2016-09-15,Qarabag,Slovan Liberec
2016-09-15,Feyenoord,Man United
2016-09-15,Zorya Luhansk,Fenerbahce
2016-09-15,Apoel,FC Astana
2016-09-15,BSC Young Boys,Olympiakos Piraeus
2016-09-15,Anderlecht,Qabala
2016-09-15,Mainz,Saint Etienne
2016-09-15,AZ Alkmaar,Dundalk
2016-09-15,Maccabi Tel Aviv,Zenit Saint Petersburg
2016-09-15,FC Astra Giurgiu,Austria Vienna
2016-09-15,Plzen,Roma
2016-09-15,Rapid Vienna,Genk
2016-09-15,Sassuolo,Ath Bilbao
2016-09-15,Panathinaikos,Ajax
2016-09-15,Standard Liege,Celta
2016-09-15,Konyaspor,Shakhtar Donetsk
2016-09-15,Sp Braga,Gent
2016-09-15,Nice,Schalke 04
2016-09-15,Red Bull Salzburg,Krasnodar
2016-09-15,PAOK,Fiorentina
2016-09-15,Inter,Hapoel Beer Sheva
2016-09-15,Southampton,Sparta Praha
2016-09-15,Osmanlispor,FCSB
2016-09-15,Villarreal,FC Zurich
2016-09-29,FC Astana,BSC Young Boys
2016-09-29,Qabala,Mainz
2016-09-29,Ajax,Standard Liege
2016-09-29,Celta,Panathinaikos
2016-09-29,Gent,Konyaspor
2016-09-29,Shakhtar Donetsk,Sp Braga
2016-09-29,Schalke 04,Red Bull Salzburg
2016-09-29,Krasnodar,Nice
2016-09-29,Fiorentina,Qarabag
2016-09-29,Slovan Liberec,PAOK
2016-09-29,Hapoel Beer Sheva,Southampton
2016-09-29,Sparta Praha,Inter
2016-09-29,FC Zurich,Osmanlispor
2016-09-29,FCSB,Villarreal
2016-09-29,Fenerbahce,Feyenoord
2016-09-29,Man United,Zorya Luhansk
2016-09-29,Olympiakos Piraeus,Apoel
2016-09-29,Saint Etienne,Anderlecht
2016-09-29,Dundalk,Maccabi Tel Aviv
2016-09-29,Zenit Saint Petersburg,AZ Alkmaar
2016-09-29,Austria Vienna,Plzen
2016-09-29,Roma,FC Astra Giurgiu
2016-09-29,Ath Bilbao,Rapid Vienna
2016-09-29,Genk,Sassuolo
2016-10-20,Celta,Ajax
2016-10-20,Standard Liege,Panathinaikos
2016-10-20,Konyaspor,Sp Braga
2016-10-20,Shakhtar Donetsk,Gent
2016-10-20,Krasnodar,Schalke 04
2016-10-20,Red Bull Salzburg,Nice
2016-10-20,Qarabag,PAOK
2016-10-20,Slovan Liberec,Fiorentina
2016-10-20,Hapoel Beer Sheva,Sparta Praha
2016-10-20,Inter,Southampton
2016-10-20,FCSB,FC Zurich
2016-10-20,Osmanlispor,Villarreal
2016-10-20,Feyenoord,Zorya Luhansk
2016-10-20,Man United,Fenerbahce
2016-10-20,BSC Young Boys,Apoel
2016-10-20,Olympiakos Piraeus,FC Astana
2016-10-20,Mainz,Anderlecht
2016-10-20,Saint Etienne,Qabala
2016-10-20,AZ Alkmaar,Maccabi Tel Aviv
2016-10-20,Dundalk,Zenit Saint Petersburg
2016-10-20,Plzen,FC Astra Giurgiu
2016-10-20,Roma,Austria Vienna
2016-10-20,Genk,Ath Bilbao
2016-10-20,Rapid Vienna,Sassuolo
2016-11-03,FC Astana,Olympiakos Piraeus
2016-11-03,Fenerbahce,Man United
2016-11-03,Zorya Luhansk,Feyenoord
2016-11-03,Apoel,BSC Young Boys
2016-11-03,Anderlecht,Mainz
2016-11-03,Qabala,Saint Etienne
2016-11-03,Maccabi Tel Aviv,AZ Alkmaar
2016-11-03,Zenit Saint Petersburg,Dundalk
2016-11-03,Austria Vienna,Roma
2016-11-03,FC Astra Giurgiu,Plzen
2016-11-03,Ath Bilbao,Genk
2016-11-03,Sassuolo,Rapid Vienna
2016-11-03,Ajax,Celta
2016-11-03,Panathinaikos,Standard Liege
2016-11-03,Gent,Shakhtar Donetsk
2016-11-03,Sp Braga,Konyaspor
2016-11-03,Schalke 04,Krasnodar
2016-11-03,Nice,Red Bull Salzburg
2016-11-03,Fiorentina,Slovan Liberec
2016-11-03,PAOK,Qarabag
2016-11-03,Southampton,Inter
2016-11-03,Sparta Praha,Hapoel Beer Sheva
2016-11-03,FC Zurich,FCSB
2016-11-03,Villarreal,Osmanlispor
2016-11-24,Fenerbahce,Zorya Luhansk
2016-11-24,FC Astana,Apoel
2016-11-24,Qabala,Anderlecht
2016-11-24,Zenit Saint Petersburg,Maccabi Tel Aviv
2016-11-24,Ajax,Panathinaikos
2016-11-24,Celta,Standard Liege
2016-11-24,Gent,Sp Braga
2016-11-24,Shakhtar Donetsk,Konyaspor
2016-11-24,Schalke 04,Nice
2016-11-24,Krasnodar,Red Bull Salzburg
2016-11-24,Fiorentina,PAOK
2016-11-24,Slovan Liberec,Qarabag
2016-11-24,Hapoel Beer Sheva,Inter
2016-11-24,Sparta Praha,Southampton
2016-11-24,FC Zurich,Villarreal
2016-11-24,FCSB,Osmanlispor
2016-11-24,Man United,Feyenoord
2016-11-24,Olympiakos Piraeus,BSC Young Boys
2016-11-24,Saint Etienne,Mainz
2016-11-24,Dundalk,AZ Alkmaar
2016-11-24,Austria Vienna,FC Astra Giurgiu
2016-11-24,Roma,Plzen
2016-11-24,Ath Bilbao,Sassuolo
2016-11-24,Genk,Rapid Vienna
2016-12-08,Konyaspor,Gent
2016-12-08,Sp Braga,Shakhtar Donetsk
2016-12-08,PAOK,Slovan Liberec
2016-12-08,Qarabag,Fiorentina
2016-12-08,Osmanlispor,FC Zurich
2016-12-08,Villarreal,FCSB
2016-12-08,Feyenoord,Fenerbahce
2016-12-08,Zorya Luhansk,Man United
2016-12-08,Apoel,Olympiakos Piraeus
2016-12-08,BSC Young Boys,FC Astana
2016-12-08,Anderlecht,Saint Etienne
2016-12-08,Mainz,Qabala
2016-12-08,AZ Alkmaar,Zenit Saint Petersburg
2016-12-08,Maccabi Tel Aviv,Dundalk
2016-12-08,FC Astra Giurgiu,Roma
2016-12-08,Plzen,Austria Vienna
2016-12-08,Rapid Vienna,Ath Bilbao
2016-12-08,Panathinaikos,Celta
2016-12-08,Standard Liege,Ajax
2016-12-08,Nice,Krasnodar
2016-12-08,Red Bull Salzburg,Schalke 04
2016-12-08,Inter,Sparta Praha
2016-12-08,Southampton,Hapoel Beer Sheva
2016-12-09,Sassuolo,Genk
2017-02-16,Krasnodar,Fenerbahce
2017-02-16,AZ Alkmaar,Lyon
2017-02-16,M'gladbach,Fiorentina
2017-02-16,Celta,Shakhtar Donetsk
2017-02-16,FC Astra Giurgiu,Genk
2017-02-16,FC Rostov,Sparta Praha
2017-02-16,Gent,Tottenham
2017-02-16,Ludogorets,FC Copenhagen
2017-02-16,Olympiakos Piraeus,Osmanlispor
2017-02-16,Anderlecht,Zenit Saint Petersburg
2017-02-16,Ath Bilbao,Apoel
2017-02-16,Hapoel Beer Sheva,Besiktas
2017-02-16,Legia Warszawa,Ajax
2017-02-16,Man United,Saint Etienne
2017-02-16,PAOK,Schalke 04
2017-02-16,Villarreal,Roma
2017-02-22,Schalke 04,PAOK
2017-02-22,Fenerbahce,Krasnodar
2017-02-22,Saint Etienne,Man United
2017-02-23,Osmanlispor,Olympiakos Piraeus
2017-02-23,Ajax,Legia Warszawa
2017-02-23,Apoel,Ath Bilbao
2017-02-23,Besiktas,Hapoel Beer Sheva
2017-02-23,Roma,Villarreal
2017-02-23,Zenit Saint Petersburg,Anderlecht
2017-02-23,FC Copenhagen,Ludogorets
2017-02-23,Fiorentina,M'gladbach
2017-02-23,Genk,FC Astra Giurgiu
2017-02-23,Lyon,AZ Alkmaar
2017-02-23,Shakhtar Donetsk,Celta
2017-02-23,Sparta Praha,FC Rostov
2017-02-23,Tottenham,Gent
2017-03-09,Apoel,Anderlecht
2017-03-09,FC Copenhagen,Ajax
2017-03-09,FC Rostov,Man United
2017-03-09,Celta,Krasnodar
2017-03-09,Schalke 04,M'gladbach
2017-03-09,Gent,Genk
2017-03-09,Lyon,Roma
2017-03-09,Olympiakos Piraeus,Besiktas
2017-03-16,Besiktas,Olympiakos Piraeus
2017-03-16,Genk,Gent
2017-03-16,Krasnodar,Celta
2017-03-16,Ajax,FC Copenhagen
2017-03-16,Anderlecht,Apoel
2017-03-16,M'gladbach,Schalke 04
2017-03-16,Man United,FC Rostov
2017-03-16,Roma,Lyon
2017-04-13,Ajax,Schalke 04
2017-04-13,Anderlecht,Man United
